-0.25374,0.55076,0.58959,0.64526,0.24382,0.20164,0.14568,-0.18886
10.022,-0.41948,-2.0602,-1.497,-0.34412,9.113,7.6507,6.5534
11.499,3.3391,12.638,11.758,2.4932,10.068,8.0253,6.8291
13.075,12.285,2.9098,10.432,2.2052,9.9532,8.0267,6.7797
13.535,13.571,12.635,1.6631,0.87765,9.6187,7.8854,6.7105
-2.6138,-2.3401,-0.14667,11.118,11.573,11.224,8.1981,6.8342
-1.6434,-0.17467,10.446,2.9387,10.625,11.097,8.1923,6.8636
0.35113,10.16,0.53875,1.2709,10.251,10.954,8.1796,6.8205
1.4928,12.722,14.794,13.571,12.627,11.821,8.5275,7.0634
10.265,-0.082113,-1.364,0.17008,8.521,1.7053,6.7069,6.3158
11.666,3.4927,12.985,12.816,10.916,2.4868,7.1048,6.5851
13.182,12.403,3.2836,11.699,10.618,2.3712,7.0613,6.5263
13.732,13.677,13.161,3.4793,9.477,2.1846,6.9504,6.4865
-3.0448,-2.9157,-1.0867,8.8454,-0.41582,0.091598,6.2943,6.1002
-2.0853,-0.81857,9.342,-0.035216,-1.5719,-0.25189,6.3279,6.1355
-0.092485,9.6131,-0.73612,-1.6792,-2.1667,-0.45417,6.2659,6.0784
1.0946,12.154,13.671,11.502,0.70287,0.70396,6.672,6.3601
-3.6512,-3.7841,-3.2009,-0.73254,7.7818,-0.25378,-0.018323,4.9957
-1.5646,0.20804,11.922,12.352,10.286,0.70546,0.33549,5.2736
0.42523,10.473,2.4178,11.191,9.9964,0.62802,0.31922,5.2544
0.81577,11.755,12.228,2.971,8.9068,0.36522,0.24098,5.2059
10.38,0.2584,0.14699,8.9968,-0.67491,-1.3241,-0.21215,4.9659
10.881,2.3403,10.085,0.1902,-1.9256,-1.6773,-0.29933,4.9369
12.469,11.399,-0.13404,-1.6276,-2.6155,-2.0355,-0.38327,4.887
13.827,13.922,14.292,11.623,0.38542,-0.73907,0.050188,5.1535
-3.7156,-4.1847,-3.876,-2.5438,-1.3081,7.6056,0.99017,5.1995
-1.6125,0.032471,11.517,11.122,1.9129,8.5357,1.3815,5.4997
0.39368,10.339,2.0097,9.9361,1.6112,8.4725,1.298,5.4877
0.78242,11.573,11.723,1.1108,0.25072,8.1844,1.2529,5.438
10.738,0.75486,1.089,11.367,11.406,10.091,1.6899,5.6783
11.305,2.8754,11.137,3.0995,10.329,9.8531,1.6802,5.6815
12.896,11.861,1.043,1.3679,9.8877,9.6101,1.5972,5.6264
14.182,14.428,15.332,13.662,12.329,10.601,1.9292,5.837
5.6943,6.2166,6.5539,5.9787,5.0011,4.5885,3.3742,2.873
6.0774,12.748,13.226,12.308,11.094,10.427,7.785,6.7641
18.595,14.775,13.836,12.58,11.296,10.547,7.8447,6.8418
11.721,8.0306,12.558,12.095,11.006,10.386,7.8003,6.7601
13.76,18.109,14.224,12.618,11.281,10.546,7.8594,6.813
12.536,12.648,7.6291,11.443,10.864,10.35,7.732,6.7578
13.229,14.615,17.783,13.036,11.353,10.554,7.8565,6.8213
12.751,13.49,12.709,7.5904,10.335,10.212,7.7352,6.7491
12.956,14.043,14.262,16.274,11.792,10.678,7.8754,6.8512
12.844,13.705,13.345,11.602,6.2491,9.6686,7.6266,6.687
13.041,13.93,13.781,13.005,15.102,11.101,7.9904,6.8941
12.816,13.737,13.443,12.209,10.408,6.1542,7.183,6.5863
12.962,13.943,13.686,12.589,11.806,14.406,8.3369,6.9671
12.828,13.796,13.523,12.359,10.96,9.8296,4.5972,6.2322
12.924,13.848,13.649,12.468,11.294,11.007,10.675,7.308
12.952,13.803,13.52,12.369,11.016,10.293,7.3425,3.6699
12.849,13.795,13.588,12.43,11.186,10.592,8.2512,9.6235
12.886,13.81,13.558,12.387,11.068,10.434,7.8374,6.793
13.131,14.435,16.662,15.215,11.637,10.623,7.932,6.8413
13.2,14.7,18.134,16.687,11.845,10.692,7.9431,6.8557
13.13,14.69,18.102,15.714,13.916,10.978,7.9895,6.8855
13.189,14.695,17.868,13.755,15.186,11.134,7.9956,6.8784
13.027,14.409,16.466,13.285,13.522,10.88,7.9388,6.8599
12.623,13.043,9.587,8.9165,10.509,10.229,7.7272,6.7469
12.369,12.222,6.0919,5.8228,9.9034,10.022,7.658,6.679
12.338,12.349,6.7247,7.8005,7.4181,9.7141,7.5759,6.6684
12.422,12.499,7.2793,10.45,5.9112,9.519,7.5551,6.6803
12.564,13.137,10.1,11.34,8.4152,9.9469,7.6673,6.7275
10.317,9.9217,9.1242,8.8267,7.7946,8.7692,11.382,6.5522
12.497,20.956,20.302,11.003,8.5309,8.9594,11.445,6.6199
10.835,11.939,20.074,18.439,9.7708,9.1772,11.409,6.6385
12.399,20.206,14.133,17.794,9.6654,9.148,11.398,6.6229
20.603,12.084,11.63,18.406,16.771,10.942,11.464,6.662
22.135,21.75,21.167,19.017,16.972,10.927,11.474,6.6918
21.005,14.518,19.79,12.616,16.236,10.879,11.466,6.6544
21.503,21.062,11.874,10.793,16.202,10.835,11.479,6.6603
10.444,10.16,9.7875,10.335,16.629,15.989,11.889,6.7605
12.638,21.074,20.536,12.812,16.776,16.127,11.934,6.7926
10.928,12.084,20.291,19.115,17.313,16.247,11.951,6.8099
12.52,20.334,14.403,18.654,17.189,16.217,11.97,6.8154
20.618,12.072,11.532,17.853,11.744,15.766,11.891,6.7662
22.234,21.83,21.101,18.834,12.03,15.778,11.911,6.7924
20.82,14.564,19.571,11.015,9.6908,15.621,11.833,6.7458
21.638,21.013,11.558,9.5303,9.4,15.573,11.809,6.7333
12.145,19.823,11.231,9.4438,9.1384,15.117,6.8936,5.9959
10.763,11.808,19.262,10.766,9.4785,15.095,6.912,6.0298
12.726,21.133,20.93,18.747,11.897,15.303,6.9903,6.109
10.526,10.392,11.028,17.639,11.397,15.263,6.9175,6.0142
21.743,21.243,14.593,18.696,17.175,15.834,7.1129,6.1193
21.169,14.557,20.478,19.092,17.251,15.879,7.1578,6.1436
21.998,21.669,20.67,12.863,16.774,15.79,7.0914,6.1287
20.539,11.82,10.356,10.475,16.572,15.653,7.0028,6.0855
12.173,19.99,11.643,10.538,15.963,8.8948,6.1183,5.7437
10.668,11.845,19.399,12.672,16.119,8.9281,6.1609,5.774
12.709,21.176,21.01,19.023,16.857,9.1423,6.2199,5.8887
10.445,10.427,11.096,18.153,16.611,8.9992,6.162,5.8039
21.721,21.225,14.358,17.866,9.3731,8.134,6.0558,5.7619
21.04,14.534,20.329,18.504,9.4369,8.1352,6.0428,5.7287
21.807,21.622,20.53,10.968,8.2259,7.9825,5.9859,5.7239
20.503,11.68,9.6037,8.9188,7.5584,7.7143,5.8852,5.5837
12.212,19.844,11.072,9.1769,7.7986,7.941,6.7242,10.629
10.622,11.728,19.114,10.49,8.057,7.9994,6.7253,10.617
12.622,21.153,20.907,18.634,9.591,8.3318,6.8357,10.683
10.397,10.269,10.888,17.399,9.2052,8.1968,6.7635,10.63
21.883,21.303,14.522,18.599,16.747,9.316,6.9638,10.728
21.12,14.559,20.404,18.935,16.866,9.3961,6.9547,10.733
22.029,21.695,20.688,12.763,16.283,9.2346,6.9193,10.74
20.54,11.793,10.275,10.296,16.017,9.0424,6.8988,10.672
10.406,10.089,9.7174,10.234,16.132,10.933,11.73,11.28
12.694,21.083,20.554,12.806,16.288,10.953,11.746,11.291
10.988,12.094,20.258,18.979,16.928,11.009,11.726,11.304
12.473,20.347,14.345,18.632,16.875,10.997,11.763,11.305
20.64,12.023,11.499,17.64,9.6241,9.2805,11.624,11.234
22.105,21.721,21.068,18.758,9.9353,9.4021,11.671,11.261
20.837,14.572,19.495,10.807,8.4888,9.0031,11.548,11.203
21.49,20.973,11.51,9.4211,8.1277,8.9478,11.593,11.202
10.37,9.9925,9.3006,9.0807,9.1886,15.648,12.102,11.329
12.566,21.003,20.404,11.16,9.8332,15.754,12.141,11.358
10.904,12.064,20.18,18.595,12.005,15.89,12.174,11.375
12.486,20.257,14.259,18.105,11.903,15.85,12.182,11.371
20.629,12.167,11.704,18.563,17.273,16.362,12.253,11.395
22.231,21.75,21.229,19.05,17.483,16.414,12.283,11.452
20.967,14.534,19.835,12.808,16.861,16.239,12.254,11.393
21.644,21.123,11.913,10.938,16.751,16.116,12.287,11.426
12.34,20.017,11.707,10.783,16.651,15.814,8.3765,10.9
10.761,11.861,19.551,12.719,16.757,15.866,8.3662,10.922
12.794,21.261,21.091,19.074,17.306,16.003,8.358,10.935
10.551,10.494,11.159,18.398,17.187,15.909,8.3777,10.91
21.657,21.265,14.447,18.16,11.856,15.424,8.3615,10.881
21.098,14.515,20.37,18.716,12.033,15.487,8.3679,10.914
21.944,21.679,20.635,11.198,9.7423,15.328,8.3293,10.892
20.513,11.703,9.8994,9.2154,9.115,15.198,8.2805,10.824
17.212,17.002,16.547,14.806,13.859,12.757,9.7631,9.0597
17.292,17.122,16.604,14.811,13.904,12.777,9.7658,9.0064
18.821,17.21,16.591,14.862,13.856,12.738,9.7303,8.9905
20.088,17.372,16.579,14.812,13.809,12.718,9.7286,8.9759
21.112,17.565,16.647,14.879,13.835,12.751,9.7553,9.0013
15.392,16.802,16.485,14.805,13.758,12.718,9.6979,8.9765
13.475,16.659,16.431,14.771,13.751,12.714,9.6848,8.9486
11.647,16.512,16.374,14.77,13.747,12.69,9.7003,8.944
17.498,18.557,16.715,14.847,13.771,12.718,9.7271,8.9674
17.555,19.776,16.954,14.891,13.802,12.723,9.7353,8.9878
17.774,20.808,17.114,14.92,13.826,12.735,9.7124,8.984
16.963,15.519,16.364,14.814,13.776,12.727,9.6979,8.9686
16.645,13.803,16.199,14.772,13.74,12.721,9.7053,8.9717
16.519,13.113,16.127,14.734,13.774,12.71,9.7451,8.9787
17.239,17.154,18.07,15.018,13.809,12.737,9.7295,8.9792
17.325,17.328,19.154,15.173,13.841,12.726,9.7304,8.9945
17.469,17.589,20.065,15.309,13.879,12.755,9.7333,9.009
17.209,16.848,14.978,14.684,13.78,12.735,9.7339,8.9703
17.013,16.676,13.276,14.588,13.763,12.742,9.722,8.9876
17.085,16.598,12.84,14.532,13.754,12.753,9.7138,9.0025
17.274,17.059,16.707,16.257,13.971,12.783,9.7212,9.0298
17.177,17.022,16.853,17.357,14.079,12.741,9.7392,9.0109
17.199,17.091,16.944,18.239,14.159,12.79,9.7417,9.0202
17.237,17.009,16.461,13.508,13.685,12.723,9.7472,9.0023
17.204,16.989,16.303,12.203,13.583,12.743,9.7456,9.0067
17.2,16.943,16.221,11.793,13.538,12.722,9.7358,8.9945
17.265,17.038,16.59,14.928,14.997,12.852,9.7341,8.9927
17.277,17.072,16.595,15.032,15.758,12.936,9.7454,9.0071
17.311,17.035,16.642,15.171,16.497,13.064,9.7612,9.0424
17.193,17.037,16.568,14.629,12.364,12.657,9.7252,8.9774
17.169,17.03,16.561,14.581,11.007,12.599,9.7302,8.9901
17.129,17.015,16.538,14.561,10.491,12.562,9.7127,9.0037
17.237,17.011,16.598,14.823,13.965,13.902,9.8395,9.0335
17.37,17.042,16.631,14.849,14.08,14.816,9.9173,9.0594
17.155,17.03,16.591,14.81,14.183,15.603,9.9723,9.0862
17.318,17.033,16.584,14.757,13.728,11.611,9.6586,8.9905
17.23,17.006,16.579,14.764,13.638,10.364,9.5111,8.9585
17.313,17.05,16.563,14.772,13.57,9.7727,9.4774,8.9718
17.212,17.03,16.604,14.819,13.874,12.817,10.473,9.125
17.286,17.019,16.626,14.793,13.897,12.876,11.086,9.2054
17.218,17.021,16.6,14.815,13.855,12.96,11.662,9.2861
17.305,17.047,16.594,14.757,13.805,12.739,8.8938,8.9193
17.365,17.078,16.614,14.81,13.849,12.668,7.8772,8.8247
17.206,17.036,16.584,14.814,13.8,12.64,7.3047,8.7697
17.186,17.001,16.626,14.788,13.843,12.752,9.7794,9.8154
17.268,17.023,16.627,14.816,13.857,12.771,9.8084,10.448
17.296,17.046,16.613,14.848,13.862,12.798,9.8433,11.035
17.269,17.027,16.571,14.807,13.846,12.763,9.6923,8.1894
17.228,17.01,16.555,14.79,13.799,12.746,9.6121,7.2307
17.181,17.006,16.575,14.797,13.802,12.72,9.5306,6.348
17.279,17.033,16.589,14.802,13.838,12.764,9.7331,8.9998
8.709,9.4244,9.3106,8.5865,7.5593,7.0647,5.251,4.5132
11.345,9.879,9.4123,8.6526,7.6434,7.0777,5.3391,4.542
13.716,10.252,9.5767,8.7124,7.6717,7.0694,5.3602,4.5586
15.53,10.598,9.7373,8.8149,7.7334,7.1592,5.3998,4.5825
6.0822,8.9173,9.0962,8.4491,7.5373,6.9795,5.3101,4.4814
3.6426,8.5044,8.9599,8.4114,7.4782,6.9794,5.3187,4.5312
2.357,8.2675,8.8373,8.3694,7.4482,6.9358,5.2871,4.4964
9.0385,11.987,9.6941,8.6725,7.5944,7.0051,5.3282,4.541
9.4873,14.185,10.116,8.8647,7.6882,7.0903,5.3409,4.5542
9.7066,15.128,10.342,8.8953,7.6964,7.0945,5.3636,4.5457
8.0798,7.1201,8.7974,8.4056,7.4564,6.913,5.2738,4.4839
7.5937,5.1055,8.3887,8.2849,7.4098,6.9239,5.2609,4.482
7.2806,3.6515,8.1644,8.1938,7.3892,6.866,5.2782,4.4718
8.7456,9.8174,12.032,9.0547,7.7305,7.1271,5.3875,4.5582
8.9714,10.275,14.361,9.3757,7.8173,7.1002,5.3866,4.5542
8.9787,10.54,15.644,9.6969,7.8989,7.1563,5.3586,4.5476
8.4676,9.0368,7.1014,8.2212,7.4877,7.0079,5.3033,4.5236
8.2958,8.5517,5.0294,7.7906,7.321,6.8954,5.2582,4.4809
8.1518,8.2177,3.4389,7.5293,7.2792,6.8655,5.2729,4.4803
8.7208,9.4504,9.5982,11.014,7.935,7.1278,5.3876,4.5518
8.7828,9.6077,10.001,12.849,8.3029,7.2583,5.4027,4.576
8.7878,9.6724,10.223,13.89,8.4874,7.2193,5.4143,4.5452
8.5127,9.186,8.8526,6.8174,7.2211,6.8763,5.2686,4.4876
8.3868,9.0493,8.5071,5.1543,6.9278,6.7736,5.2361,4.4543
8.4134,8.9502,8.2058,3.6447,6.6782,6.6842,5.1652,4.4355
8.6974,9.351,9.2853,8.787,9.6802,7.3042,5.3666,4.5198
8.6931,9.4428,9.4133,9.0951,11.467,7.641,5.4618,4.5953
8.7199,9.4778,9.475,9.3234,12.814,7.8307,5.4896,4.5837
8.5358,9.2335,9.0408,8.1425,5.7179,6.623,5.1971,4.4448
8.4246,9.12,8.9026,7.8564,4.0804,6.3139,5.0908,4.3897
8.4666,9.1057,8.8773,7.6358,2.6083,6.0853,5.0531,4.3975
8.6283,9.3253,9.2029,8.5487,7.8534,9.1699,5.6026,4.5801
8.6025,9.3451,9.2104,8.5752,8.1164,10.924,5.8448,4.6512
8.6065,9.3862,9.2774,8.7229,8.3498,12.105,5.9957,4.693
8.57,9.249,9.0769,8.2893,7.1184,5.4128,5.0542,4.4047
8.5366,9.2649,9.0511,8.2431,6.9435,3.9998,4.8197,4.3418
8.5568,9.183,8.9493,8.1182,6.6672,2.6566,4.6133,4.2338
8.5817,9.277,9.1551,8.4512,7.5233,7.1766,6.6996,4.6819
8.5808,9.2752,9.1594,8.494,7.616,7.4173,7.9801,4.9292
8.6115,9.3464,9.1828,8.4993,7.6501,7.5119,8.7606,5.06
8.6353,9.2851,9.1016,8.388,7.3761,6.652,4.1187,4.2774
8.5415,9.233,9.0733,8.3309,7.3001,6.4571,3.0055,4.0721
8.5238,9.2173,9.1062,8.3365,7.2887,6.2942,2.0071,3.892
8.6087,9.2976,9.1901,8.4425,7.5366,6.9877,5.4723,5.86
8.6257,9.2827,9.1577,8.4442,7.5014,7.0443,5.6984,7.0188
8.6806,9.3196,9.1998,8.4998,7.5263,7.0719,5.8193,7.6446
8.6425,9.2592,9.1307,8.3899,7.4103,6.8308,5.0833,3.302
8.7047,9.3203,9.1866,8.3969,7.4336,6.7801,4.954,2.2216
8.634,9.2631,9.1205,8.3846,7.3834,6.7173,4.8065,1.4265
8.5601,9.2734,9.1412,8.435,7.5069,6.9218,5.272,4.4644
11.655,12.485,12.249,11.354,10.156,9.4329,7.0567,6.0316
14.254,12.944,12.403,11.415,10.163,9.4616,7.0465,6.0261
16.268,13.225,12.428,11.441,10.141,9.4259,7.0592,6.0425
17.903,13.562,12.629,11.53,10.229,9.4945,7.0845,6.0876
9.1505,12.038,12.094,11.272,10.113,9.416,7.0308,6.0446
6.5999,11.795,11.944,11.158,9.9859,9.3517,6.9975,5.9669
4.8533,11.38,11.895,11.133,10.018,9.3661,7.026,6.029
12.15,14.665,12.64,11.445,10.201,9.5047,7.0922,6.0949
12.484,16.79,13.021,11.564,10.217,9.4802,7.0676,6.0823
12.682,17.579,13.136,11.557,10.203,9.4338,7.0567,6.0387
11.1,10.163,11.82,11.132,9.9917,9.3315,7.0127,5.9937
10.725,8.0984,11.471,11.07,10.003,9.3733,7.0456,6.0249
10.361,6.6087,11.189,10.994,9.9697,9.3585,7.0281,6.0389
11.799,12.858,14.596,11.732,10.24,9.5085,7.1146,6.0799
11.945,13.237,16.538,11.989,10.328,9.5144,7.0978,6.074
12.018,13.387,17.428,12.19,10.475,9.5974,7.1193,6.0956
11.438,12.043,10.083,11.001,9.9902,9.3743,6.9974,6.0052
11.224,11.612,7.9006,10.58,9.865,9.3173,6.9874,6.004
11.148,11.281,6.3047,10.337,9.8405,9.3164,7.0317,6.0296
11.69,12.541,12.586,13.294,10.484,9.538,7.111,6.0888
11.805,12.645,12.901,15.095,10.693,9.5736,7.1163,6.0724
11.76,12.667,13.026,15.61,10.859,9.6573,7.1088,6.0789
11.551,12.349,11.922,9.5774,9.8525,9.362,7.0268,6.0365
11.557,12.235,11.59,7.7869,9.5441,9.2729,6.9996,6.0339
11.407,12.093,11.291,6.3801,9.3243,9.1989,6.96,6.0172
11.702,12.528,12.279,11.555,11.922,9.7663,7.1464,6.1154
11.694,12.512,12.403,11.852,13.561,9.9504,7.2058,6.1173
11.737,12.601,12.532,12,14.582,10.195,7.2496,6.1691
11.558,12.37,12.061,10.891,8.3978,9.1302,6.9857,6.0105
11.528,12.334,11.973,10.566,6.5394,8.8794,6.9438,5.9681
11.52,12.276,11.88,10.316,5.1315,8.648,6.8631,5.9521
11.742,12.508,12.265,11.294,10.478,11.369,7.3298,6.1604
11.735,12.516,12.319,11.403,10.712,12.979,7.552,6.2541
11.768,12.516,12.324,11.438,10.865,13.89,7.6861,6.2798
11.548,12.396,12.138,11.112,9.8765,7.8895,6.8808,5.9844
11.566,12.379,12.084,11.005,9.6166,6.2807,6.6247,5.9049
11.568,12.374,12.067,10.954,9.3869,5.0491,6.4261,5.8629
11.595,12.444,12.203,11.231,10.205,9.7643,8.3583,6.3089
11.709,12.467,12.246,11.245,10.258,9.9523,9.5428,6.5286
11.683,12.497,12.26,11.356,10.344,10.128,10.24,6.6432
11.63,12.439,12.155,11.158,10.041,9.2187,5.9076,5.8732
11.662,12.383,12.131,11.114,9.992,8.9686,4.7052,5.6157
11.594,12.375,12.109,11.102,9.9163,8.81,3.7867,5.4921
11.648,12.43,12.209,11.216,10.147,9.4515,7.2056,7.3136
11.663,12.445,12.17,11.186,10.125,9.547,7.4048,8.4478
11.659,12.466,12.209,11.237,10.197,9.5889,7.5009,9.0977
11.617,12.401,12.107,11.139,10.062,9.3315,6.7979,4.834
11.614,12.384,12.104,11.129,10.031,9.266,6.6644,3.6343
11.601,12.411,12.14,11.135,10.062,9.238,6.5178,2.904
11.66,12.469,12.177,11.172,10.13,9.4226,7.0299,6.0519
14.155,14.99,14.681,13.435,12.263,11.437,8.4977,7.5385
16.599,15.337,14.785,13.505,12.301,11.482,8.5427,7.5577
18.387,15.631,14.883,13.613,12.366,11.553,8.5947,7.5976
19.312,15.814,14.899,13.587,12.346,11.505,8.564,7.5667
11.876,14.633,14.536,13.396,12.196,11.45,8.5053,7.5426
9.4363,14.357,14.458,13.402,12.205,11.452,8.5183,7.5407
7.3142,14.085,14.371,13.328,12.196,11.422,8.5022,7.5563
14.45,16.97,14.92,13.487,12.262,11.485,8.5177,7.5509
14.743,18.088,15.115,13.536,12.251,11.474,8.5118,7.5166
14.915,18.961,15.235,13.549,12.275,11.469,8.531,7.5396
13.727,12.725,14.306,13.347,12.211,11.453,8.4732,7.4787
13.294,10.703,13.94,13.224,12.103,11.351,8.4621,7.5043
13.012,9.1595,13.691,13.107,12.049,11.315,8.4583,7.458
14.267,15.276,16.631,13.706,12.308,11.478,8.5334,7.5443
14.335,15.467,17.794,13.866,12.335,11.475,8.5072,7.535
14.282,15.575,18.544,13.978,12.325,11.442,8.525,7.543
13.979,14.587,12.535,13.149,12.179,11.406,8.4975,7.5156
13.904,14.26,10.473,12.835,12.08,11.371,8.4656,7.4721
13.765,13.986,8.891,12.557,11.908,11.287,8.4157,7.4623
14.171,14.963,14.847,15.217,12.446,11.475,8.5267,7.5323
14.213,15.038,15.095,16.211,12.594,11.529,8.5372,7.5452
14.171,15.082,15.2,16.99,12.709,11.57,8.5553,7.5597
14.037,14.789,14.337,11.709,12.024,11.366,8.5119,7.5484
14.026,14.731,14.038,9.9668,11.767,11.321,8.475,7.4923
13.922,14.605,13.814,8.6772,11.511,11.213,8.4417,7.4781
14.123,14.939,14.626,13.509,13.757,11.623,8.539,7.5383
14.145,15.003,14.7,13.709,14.982,11.816,8.5878,7.5683
14.223,15.051,14.757,13.789,15.603,11.933,8.6236,7.5857
14.138,14.887,14.496,13.025,10.525,11.219,8.4589,7.5002
14.018,14.813,14.427,12.833,8.6815,10.943,8.4108,7.4792
14.046,14.802,14.326,12.582,7.3804,10.72,8.3538,7.4345
14.159,14.94,14.609,13.338,12.444,13.151,8.7119,7.5746
14.122,14.969,14.652,13.422,12.601,14.248,8.8237,7.6257
14.084,14.975,14.681,13.402,12.714,14.905,8.9379,7.6933
14.102,14.847,14.514,13.252,11.999,9.8792,8.306,7.4443
14.024,14.872,14.527,13.198,11.797,8.3053,8.1232,7.4068
14.052,14.853,14.497,13.122,11.595,7.1543,7.9467,7.3702
14.154,14.935,14.618,13.308,12.284,11.65,9.7315,7.731
14.061,14.891,14.605,13.316,12.306,11.756,10.529,7.8558
14.116,14.914,14.563,13.317,12.259,11.75,10.889,7.8656
14.139,14.922,14.564,13.266,12.195,11.276,7.4015,7.3475
14.094,14.918,14.555,13.264,12.125,11.103,6.2324,7.142
