-0.25374,0.55076,0.58959,0.64526,0.24382,0.20164,0.14568,-0.18886
14.058,14.872,14.514,13.23,12.033,10.843,5.2917,6.9269
14.15,14.919,14.573,13.307,12.217,11.477,8.6742,8.6935
14.171,14.95,14.6,13.31,12.254,11.531,8.7856,9.6031
14.135,14.938,14.612,13.342,12.293,11.557,8.8598,10.184
14.091,14.908,14.549,13.264,12.169,11.347,8.3597,6.3296
14.058,14.89,14.59,13.293,12.148,11.343,8.1905,5.1283
14.103,14.894,14.54,13.229,12.174,11.286,8.0606,4.3477
14.088,14.914,14.584,13.305,12.202,11.431,8.5038,7.5144
16.124,16.419,16.033,14.665,13.633,12.673,9.4556,8.5535
17.986,16.503,15.985,14.595,13.642,12.632,9.4505,8.536
19.488,16.701,16,14.615,13.658,12.655,9.4846,8.5355
20.186,16.856,16.047,14.633,13.71,12.692,9.4672,8.5607
14.049,16.265,15.997,14.614,13.707,12.661,9.4806,8.5897
11.825,16.116,16,14.609,13.66,12.672,9.4894,8.5946
9.6886,15.903,15.912,14.586,13.649,12.669,9.4635,8.5572
16.286,17.853,16.12,14.576,13.633,12.64,9.4195,8.5436
16.556,18.969,16.266,14.659,13.72,12.697,9.4553,8.5737
16.612,19.763,16.368,14.626,13.648,12.624,9.4265,8.5318
15.83,14.721,15.856,14.567,13.633,12.667,9.4628,8.5281
15.516,12.905,15.656,14.548,13.609,12.658,9.4498,8.551
15.24,11.674,15.578,14.539,13.662,12.669,9.4653,8.5583
16.083,16.478,17.481,14.729,13.678,12.661,9.4347,8.5628
16.163,16.677,18.43,14.852,13.744,12.687,9.4583,8.5856
16.267,16.848,19.271,14.92,13.765,12.703,9.4781,8.6088
15.998,16.272,14.289,14.492,13.629,12.667,9.4724,8.563
16.008,16.085,12.519,14.334,13.63,12.662,9.4595,8.5589
15.923,15.921,11.365,14.197,13.606,12.673,9.4704,8.5626
16.228,16.428,16.118,15.992,13.826,12.694,9.4817,8.5765
16.095,16.402,16.187,16.878,13.945,12.71,9.4784,8.5717
16.31,16.417,16.314,17.742,14.003,12.729,9.4683,8.5932
16.124,16.395,15.882,13.154,13.493,12.634,9.4521,8.5497
16.09,16.39,15.754,11.764,13.402,12.686,9.4728,8.5829
16.035,16.301,15.59,10.738,13.208,12.607,9.4261,8.5379
16.165,16.433,16.015,14.624,14.961,12.768,9.4775,8.5855
16.165,16.426,16.052,14.651,15.778,12.799,9.4747,8.5784
16.088,16.373,16.009,14.74,16.364,12.833,9.4825,8.6054
16.042,16.382,16.001,14.448,12.062,12.585,9.4624,8.5162
16.11,16.359,15.956,14.273,10.388,12.449,9.4553,8.5192
16.076,16.375,15.964,14.141,9.3701,12.313,9.4663,8.5005
16.207,16.414,16.02,14.537,13.785,13.867,9.5311,8.6318
16.119,16.421,15.976,14.557,13.853,14.615,9.6019,8.6109
16.172,16.384,15.983,14.546,13.954,15.29,9.6493,8.6457
16.181,16.401,16.006,14.509,13.533,11.399,9.4217,8.5304
16.145,16.403,15.959,14.491,13.37,9.931,9.3063,8.4605
16.172,16.397,15.965,14.477,13.251,8.9947,9.2294,8.438
16.113,16.402,15.999,14.515,13.671,12.644,10.246,8.6442
16.182,16.376,16.018,14.529,13.684,12.741,10.87,8.7608
16.101,16.392,16.021,14.524,13.666,12.788,11.352,8.8382
16.099,16.385,15.96,14.482,13.644,12.594,8.5719,8.3932
16.092,16.365,15.991,14.504,13.579,12.479,7.518,8.2561
16.051,16.388,15.987,14.486,13.572,12.423,6.799,8.1727
16.133,16.407,15.955,14.51,13.623,12.603,9.4242,9.5373
16.096,16.381,15.945,14.523,13.637,12.637,9.5155,10.162
16.132,16.36,15.956,14.455,13.62,12.561,9.5138,10.44
16.119,16.384,15.969,14.535,13.641,12.635,9.3817,7.4641
16.067,16.407,16.017,14.492,13.623,12.624,9.3031,6.2644
16.003,16.378,15.97,14.493,13.622,12.576,9.2087,5.4175
16.03,16.38,16.019,14.538,13.627,12.632,9.4425,8.5155
5.5427,6.3591,6.3846,6.0894,5.221,4.7626,3.5623,2.9499
9.0356,9.4311,6.0476,5.231,4.3988,3.9542,2.8733,2.4095
8.9446,9.3171,5.6546,4.8966,4.0876,3.7223,2.6939,2.246
8.9815,9.2892,5.441,4.6532,3.6919,3.426,2.4622,2.0887
8.9583,9.171,5.0309,4.2006,3.3026,3.1051,2.2488,1.9356
11.678,11.604,5.6035,4.3812,3.3575,3.1601,2.3155,1.9251
11.615,11.551,5.2317,3.9855,3.018,2.7546,2.0389,1.7661
11.556,11.451,4.8797,3.7061,2.666,2.4545,1.8251,1.5463
11.573,11.357,4.573,3.3695,2.2789,2.1214,1.5821,1.3831
10.344,10.75,7.5355,6.5383,5.4249,4.9301,3.7754,3.216
10.301,10.667,7.2035,6.2658,5.1631,4.7232,3.6161,3.0646
10.301,10.598,6.868,5.9853,4.7748,4.408,3.4177,2.9433
10.211,10.507,6.5234,5.556,4.3643,4.1047,3.2054,2.7591
13.15,13.074,7.1369,5.8216,4.5236,4.1919,3.2681,2.7826
13.103,13,6.7001,5.3675,4.2399,3.8661,3.021,2.6208
13.092,12.916,6.4238,5.1032,3.9366,3.6528,2.8551,2.4411
13.027,12.807,6.088,4.7958,3.534,3.3197,2.6211,2.2513
11.731,12.172,9.0045,7.9172,6.7039,6.1638,4.7445,4.0788
11.744,12.167,8.7337,7.7501,6.4822,6.0419,4.6181,3.9566
11.661,12.075,8.3792,7.3959,6.0873,5.7207,4.3837,3.8113
11.611,11.963,8.0768,7.1249,5.8292,5.4991,4.2633,3.6495
14.414,14.569,8.596,7.2696,5.8701,5.5033,4.2233,3.6466
14.309,14.475,8.2146,6.8964,5.613,5.2868,3.9897,3.473
14.369,14.46,7.978,6.6977,5.3673,5.0518,3.7669,3.2621
14.292,14.333,7.6235,6.3209,5.0208,4.7035,3.5724,3.0836
13.032,13.564,10.644,9.4077,8.1275,7.5906,5.6411,4.8548
13.025,13.545,10.314,9.2436,7.9413,7.4147,5.5416,4.7375
13,13.517,10.09,8.9807,7.605,7.1665,5.3315,4.6338
13.004,13.384,9.6854,8.6337,7.2426,6.8877,5.1527,4.3985
15.573,15.878,10.158,8.8289,7.3693,6.9111,5.1998,4.4737
15.529,15.824,9.7615,8.3443,7.0452,6.624,4.944,4.2787
15.535,15.733,9.4542,8.0557,6.7032,6.3121,4.7338,4.0581
15.528,15.75,9.1155,7.7175,6.3861,6.0475,4.5333,3.8947
14.351,14.851,12.019,10.644,9.3081,8.6675,6.471,5.6207
14.31,14.788,11.711,10.487,9.1666,8.5416,6.3263,5.454
14.267,14.747,11.455,10.285,8.9067,8.3465,6.1736,5.3906
14.273,14.757,11.138,10.046,8.6012,8.1091,6.0352,5.2721
16.836,17.154,11.585,10.155,8.6467,8.153,6.0876,5.3008
16.823,17.063,11.2,9.7527,8.3459,7.8933,5.8704,5.1227
16.75,16.977,10.88,9.4536,8.0124,7.6115,5.6263,4.8722
16.693,16.902,10.553,9.0487,7.5497,7.1803,5.4035,4.6961
15.776,16.262,13.32,11.896,10.526,9.7826,7.3141,6.3942
15.713,16.198,13.023,11.663,10.283,9.6077,7.1635,6.2179
15.707,16.151,12.82,11.447,10.061,9.432,6.9702,6.1425
15.63,16.057,12.492,11.205,9.8091,9.2447,6.8486,5.9746
17.631,17.978,12.826,11.317,9.9106,9.2709,6.8719,6.0295
17.679,17.961,12.443,10.931,9.5783,9.0315,6.679,5.8811
17.613,17.897,12.155,10.726,9.2596,8.7714,6.4672,5.6606
17.602,17.877,11.857,10.365,8.8697,8.4404,6.2554,5.4629
16.777,17.151,14.345,12.82,11.47,10.728,8.0361,7.1339
16.707,17.109,14.063,12.588,11.304,10.603,7.935,7.002
16.672,17.039,13.807,12.377,11.005,10.376,7.7237,6.8655
16.603,16.988,13.574,12.113,10.774,10.144,7.6137,6.7197
18.434,18.408,13.898,12.249,10.881,10.247,7.6001,6.7594
18.417,18.336,13.532,11.905,10.64,9.9827,7.4213,6.5925
18.408,18.347,13.281,11.696,10.378,9.8708,7.2563,6.4934
18.479,18.36,13.029,11.423,10.032,9.5723,7.1273,6.3365
17.503,17.761,15.263,13.675,12.307,11.524,8.6332,7.7674
17.459,17.754,15.036,13.505,12.143,11.399,8.5218,7.6534
17.526,17.78,14.843,13.354,11.876,11.214,8.325,7.5331
17.558,17.733,14.609,13.068,11.588,10.974,8.1914,7.3673
19.162,18.774,14.792,13.139,11.618,10.976,8.2361,7.3879
19.144,18.768,14.528,12.813,11.432,10.804,8.0202,7.231
19.173,18.764,14.334,12.697,11.25,10.625,7.8534,7.0596
19.148,18.732,14.093,12.374,10.927,10.416,7.7125,6.9249
18.183,17.986,15.74,14.159,13.05,12.157,9.1691,8.2087
18.273,18.009,15.559,14.018,12.895,12.074,9.0965,8.0809
18.197,18.018,15.385,13.911,12.674,11.918,8.9438,8.0154
18.154,17.906,15.152,13.634,12.407,11.673,8.816,7.8512
19.745,19.143,15.347,13.703,12.435,11.712,8.856,7.8709
19.741,19.225,15.073,13.437,12.194,11.549,8.6897,7.7458
19.832,19.105,14.948,13.281,12.023,11.383,8.5206,7.5869
19.72,19.083,14.708,13.023,11.738,11.152,8.3695,7.4878
18.674,18.337,15.945,14.424,13.341,12.197,9.2495,8.6015
18.673,18.311,15.758,14.235,13.193,12.1,9.1442,8.4891
18.659,18.273,15.609,14.137,13.036,11.984,9.0139,8.4166
18.653,18.271,15.42,13.878,12.805,11.834,8.9411,8.3338
20.17,19.725,15.637,13.957,12.855,11.847,8.9475,8.3256
20.195,19.699,15.418,13.644,12.646,11.68,8.7924,8.2162
20.222,19.719,15.255,13.53,12.465,11.597,8.6812,8.1205
20.088,19.652,15.051,13.304,12.237,11.408,8.5604,7.9725
19.021,18.776,16.353,14.463,13.386,12.371,9.4955,8.7703
19.079,18.788,16.161,14.343,13.237,12.338,9.4241,8.6884
19.037,18.778,16.012,14.195,13.05,12.19,9.2764,8.6357
18.975,18.698,15.762,14.016,12.838,11.998,9.1386,8.4455
20.663,20.271,16.077,14.031,12.836,12.02,9.145,8.4713
20.543,20.199,15.768,13.788,12.69,11.877,9.0412,8.4002
20.568,20.19,15.656,13.666,12.544,11.773,8.8774,8.2867
20.659,20.192,15.447,13.519,12.396,11.555,8.7348,8.1442
5.3705,6.1603,6.1789,5.7366,5.0012,4.5784,3.3705,2.8198
5.7141,6.8149,6.3627,5.8599,4.1421,3.2303,1.7287,0.70917
7.0228,8.0623,7.6675,7.4292,6.0542,4.9694,2.7997,1.3214
5.8839,7.7276,7.7606,7.8005,6.61,5.6642,3.4653,1.8673
0.35929,4.5978,6.5223,7.3656,6.5812,5.857,3.7134,2.1751
-6.0348,-2.3753,2.3405,5.7118,5.8595,5.6469,3.7446,2.3005
-8.2993,-7.3238,-3.7436,1.9714,4.5723,5.1965,3.7341,2.3651
-6.6621,-8.2416,-7.4206,-2.2583,2.3227,4.4371,3.482,2.2499
-0.89036,-5.7088,-7.5992,-4.941,-0.44356,3.6633,3.3237,2.2411
3.7143,-0.26735,-6.2382,-5.8621,-3.0731,2.6157,3.2011,2.265
5.5315,4.8252,-1.9516,-5.4683,-4.7834,0.72627,2.8323,2.1785
4.8559,6.2519,3.1099,-3.9858,-5.2745,-1.1187,2.5062,2.1657
-0.44503,5.5869,4.6382,-1.2009,-5.2414,-2.6393,2.1373,2.1169
-5.6813,2.8582,5.0527,2.1374,-4.9215,-3.9143,1.7569,2.0773
-5.9788,-1.2154,6.1469,5.8376,-2.8439,-3.6515,2.1925,2.9111
-4.0606,-4.6522,4.7845,6.4485,-0.52225,-3.769,1.3206,2.8013
1.649,-4.6645,0.33577,6.3387,2.0512,-3.7449,0.38322,2.6582
5.2167,-2.9647,-3.3194,5.8632,4.1613,-3.4066,-0.31927,2.5752
6.5206,1.8969,-3.9007,4.7896,5.0663,-2.7069,-1.0241,2.4536
5.5882,6.0251,-3.7306,1.4548,5.0274,-1.7637,-1.6358,2.3623
-0.15961,6.1772,-2.0744,-1.3546,4.8397,-0.26994,-1.9692,2.2776
-4.1177,5.971,2.1585,-2.4085,4.7249,1.3059,-2.0811,2.2235
-4.6279,4.1254,5.3013,-2.4903,4.3363,3.2443,-2.0467,2.1817
-2.521,-0.98486,5.188,-2.5206,2.6019,4.0648,-2.0792,2.0665
3.0246,-3.1765,5.1256,-1.1413,0.38086,4.2009,-2.05,2.0537
5.524,-3.0069,5.0471,1.5652,-1.493,4.1539,-2.0494,2.0023
5.9175,-1.534,2.9598,4.6481,-2.5652,4.2051,-1.8666,1.9516
5.6271,3.7394,0.70427,6.9867,-1.3861,5.8907,-0.2672,2.8205
0.15539,7.034,-1.0004,7.0578,-1.5837,5.6003,-0.12551,2.4383
-2.6756,7.2068,-1.6107,6.9591,-1.1064,5.2701,0.30352,2.1165
-2.6146,7.1327,-0.66702,6.5372,0.050592,4.5182,0.97702,1.7728
0.39463,5.0037,2.0739,4.6107,1.9444,2.9483,1.5785,1.5259
5.8625,1.5975,5.8654,2.0982,3.8892,1.6986,2.218,1.2642
7.7614,-0.36945,7.2028,0.31859,5.5968,0.49494,2.8663,1.0509
7.3623,-0.71467,7.2736,-0.59109,6.0385,-0.55861,3.3068,0.63209
4.1212,0.087923,7.0504,-0.62777,6.2006,-1.0224,3.6197,0.35957
-1.0287,3.541,5.9927,-0.11372,6.18,-1.33,3.7297,-0.014058
-2.7354,7.1125,2.1483,1.4066,5.9985,-1.4016,3.8302,-0.27197
-2.3124,7.5001,-0.72953,4.229,5.1717,-1.2386,3.8931,-0.42171
1.7876,7.6966,-1.2774,6.7297,3.2646,-0.9711,3.9597,-0.59207
8.6865,6.8925,0.67068,8.7793,2.1251,0.91439,4.9942,0.32063
9.5467,2.0088,1.4767,8.8449,0.44587,1.9962,5.0589,0.18268
8.7955,0.97041,5.5761,8.952,0.11498,3.6119,5.1532,0.12056
4.714,0.47223,8.8762,7.861,0.030083,5.4857,5.2901,0.023353
-0.95596,0.43192,9.2767,4.4623,-0.24945,6.6283,5.0438,-0.13733
-1.7343,5.1799,9.5894,1.6337,0.013532,7.2945,4.4201,-0.25698
-0.072664,9.358,9.1777,0.74483,1.1452,7.8171,3.7826,-0.41426
4.5499,10.54,5.8597,0.43207,3.6292,8.0677,2.9971,-0.61026
9.8935,10.236,1.3408,0.27837,6.0801,8.1858,2.1052,-0.67143
10.444,6.7615,-0.51712,0.85384,7.7664,7.9432,1.2247,-0.81318
8.4552,1.1385,-1.2261,3.6223,8.7216,7.3153,0.41364,-0.92346
3.05,-1.6986,-0.79852,7.0916,9.154,6.0772,-0.1103,-0.97059
-2.2056,-2.2449,2.8352,9.4632,9.1245,4.3285,-0.62066,-1.0804
-0.94555,2.0058,9.783,12.098,9.7261,3.5512,-0.13198,-0.27298
1.3325,7.5514,12.943,12.378,7.9476,1.7082,-0.44066,-0.23763
7.0803,12.567,14.045,11.685,5.3734,0.43659,-0.63387,-0.20377
12.687,13.662,13.47,8.6719,2.1383,-0.62068,-0.84954,-0.12536
13.325,12.915,10.114,4.2278,-0.35189,-1.4856,-0.96086,-0.0065424
10.681,8.2308,3.6515,0.14634,-2.0349,-2.119,-0.99114,0.15335
3.5803,1.0047,-1.746,-2.342,-3.118,-2.292,-0.76852,0.49732
-2.5184,-3.7717,-4.3698,-3.2777,-3.1932,-1.7842,-0.20792,0.88053
-3.7324,-3.9192,-3.6533,-2.082,-1.6799,-0.26148,0.81075,1.4923
-0.19132,0.15341,0.53571,1.4158,1.5616,2.3726,2.1771,2.2342
7.1004,7.6214,7.6869,6.9469,5.8608,5.2771,3.7566,3.071
13.268,13.596,13.697,11.634,9.4861,8.1069,5.3852,3.9204
14.3,14.581,15.379,13.697,11.679,10.082,6.4888,4.6425
13.468,15.413,16.504,14.75,13.48,12.177,8.1634,5.845
6.8006,10.853,14.351,14.243,13.468,12.602,8.6241,6.2943
1.0501,3.9647,8.6363,11.932,12.702,12.513,8.8768,6.641
-0.72532,-0.0091894,2.696,7.6949,10.678,11.997,8.9439,6.8163
1.6383,-0.38303,0.18384,3.8052,8.1442,11.233,8.8538,7.0147
7.8188,2.5527,0.4518,1.6357,5.199,9.9923,8.6975,7.1156
13.125,8.6259,2.0912,1.286,2.7738,8.3278,8.4921,7.2244
14.584,13.358,6.4973,1.9266,1.7391,6.41,8.149,7.2232
11.96,14.261,11.464,3.1229,1.292,4.5166,7.6765,7.1861
6.2304,13.523,14.078,6.1127,1.4734,3.1053,7.1252,7.1337
1.8805,9.6175,14.186,9.4575,1.9412,2.2894,6.4531,7.0609
0.89249,4.4476,13.308,11.927,2.815,1.9683,5.7049,6.9536
3.2051,2.4342,10.299,12.455,5.1129,1.9673,4.8668,6.8249
10.271,4.4722,7.3985,13.449,8.7778,3.2867,4.9999,7.5307
14.339,5.8596,5.2238,12.796,10.642,3.7518,4.2534,7.436
15.255,10.518,4.6991,10.904,11.952,4.335,3.5514,7.3786
12.161,14.018,5.3641,7.8573,12.142,4.6932,3.3066,7.242
6.4137,13.967,6.2948,5.5846,11.972,6.0476,3.298,7.2013
3.498,13.667,10.316,5.3513,11.608,7.5189,3.1204,7.0963
3.1786,10.501,13.722,5.267,10.343,9.1998,3.1203,7.009
5.9442,6.4174,14.395,5.6702,8.5378,10.367,3.1383,6.8504
11.455,5.8358,14.463,6.7285,6.4873,11.025,3.2037,6.6831
14.504,6.0455,13.129,8.7995,5.3741,11.224,3.2352,6.4997
14.455,7.7159,9.6349,11.409,4.6798,11.267,3.3909,6.2157
10.685,10.307,6.9015,12.675,4.2155,11.146,3.7365,5.9166
5.4985,13.184,5.4619,12.721,4.2422,10.809,3.9986,5.6352
4.5244,14.852,6.5352,13.698,6.1125,11.009,5.1986,5.9846
4.9779,14.551,7.9351,12.81,7.2222,10.004,5.737,5.7136
8.8693,11.789,10.182,10.65,8.5743,8.5941,6.0595,5.4016
13.88,9.3322,13.549,9.0397,10.33,7.7165,6.6679,5.1761
16.056,7.7741,15.501,7.7934,11.695,6.7998,7.2473,4.9612
15.141,7.6568,15.68,6.9835,12.664,6.0057,7.9356,4.6559
10.834,8.5276,15.144,6.8816,12.812,5.4375,8.2695,4.4135
5.9099,11.681,12.612,7.3214,12.644,5.066,8.5234,4.1125
4.4047,14.622,9.0829,8.5702,11.888,4.9757,8.6824,3.8008
5.4992,15.091,7.2167,11.033,10.745,5.2004,8.7774,3.6195
10.159,15.045,6.5818,13.347,9.1116,5.7649,8.868,3.4461
14.906,12.082,6.9547,13.965,6.9722,6.2591,8.8727,3.2833
16.202,8.3634,8.1942,14.053,6.0666,7.3419,8.9072,3.2292
15.677,8.4148,13.278,14.846,6.4102,9.629,9.4379,3.6696
10.842,7.9098,16.001,13.488,6.0707,11.188,9.4064,3.6149
5.8571,8.9375,16.783,10.732,6.1319,12.344,9.0355,3.4556
5.1389,13.429,16.909,8.2063,6.6714,13.046,8.4155,3.4074
7.2784,16.77,15.679,7.4038,7.7568,13.393,7.8272,3.2898
12.755,17.467,12.257,6.9886,10.151,13.687,7.1427,3.2
17.094,17.014,8.1848,6.849,12.064,13.654,6.3515,3.0433
17.683,13.359,6.7839,7.8976,13.599,13.382,5.494,2.8672
14.998,8.3162,6.2563,10.753,14.363,12.654,4.6096,2.6318
9.2267,5.6974,6.7471,13.603,14.57,11.314,3.8474,2.4798
4.3948,4.9869,10.812,15.532,14.431,9.6397,3.1942,2.3978
4.4135,8.7093,15.366,16.024,13.695,7.995,2.8616,2.4529
7.7062,14.298,17.688,16.182,11.866,6.0357,2.5071,2.5021
15.112,18.401,18.511,16.056,10.693,5.5701,2.9827,3.3641
18.649,18.998,18.141,13.762,7.7344,4.4455,2.8032,3.5515
19.025,18.355,15.459,10.096,5.0057,3.6132,2.7266,3.7931
16.355,14.454,10.082,6.1274,3.3548,3.1472,2.92,4.0862
9.7655,7.9283,4.8048,3.5654,2.5077,3.3185,3.4512,4.5848
4.0865,3.3429,2.5439,3.0474,2.8781,4.2559,4.3069,5.1721
3.4704,3.7441,3.933,5.0292,5.087,6.2861,5.5671,5.6949
8.1554,9.0936,9.2282,9.3959,8.8639,9.028,7.009,6.4228
15.385,16.077,15.473,13.943,12.369,11.434,8.3105,7.1256
18.924,18.877,18.366,16.485,14.684,13.415,9.4379,7.7683
19.29,19.395,19.082,17.291,15.695,14.41,10.098,8.1922
17.019,18.548,18.758,17.423,15.974,15.001,10.63,8.6163
11.132,15.177,17.346,16.817,15.919,15.159,10.933,8.9494
7.1801,10.433,14.15,15.974,15.859,15.398,11.306,9.7638
5.772,6.3532,8.8773,12.836,14.791,15.176,11.308,9.9373
9.5571,6.7282,6.4954,9.4299,12.968,14.82,11.294,10.098
15.79,11.14,7.2323,7.3523,10.722,14.121,11.238,10.199
19.052,16.35,9.4734,7.3494,8.2937,12.972,11.133,10.284
19.406,18.758,13.971,7.7015,6.9563,11.412,10.98,10.332
17.218,19.298,17.372,9.832,7.0848,10.004,10.783,10.339
11.856,18.36,18.488,12.607,7.1798,8.3816,10.41,10.309
7.8743,15.218,18.491,15.145,7.3657,7.3635,9.8894,10.258
7.2026,10.915,17.779,16.465,8.8665,7.3761,9.3696,10.241
11.166,9.3751,15.637,16.8,11.251,7.4911,8.7624,10.201
16.354,10.109,11.959,16.645,13.278,7.6415,8.046,10.102
18.756,12.211,10.296,16.054,14.657,8.0844,7.3479,10.068
19.536,17.361,11.29,15.332,15.659,9.2459,7.3377,10.435
16.913,18.663,11.842,12.982,15.733,9.9616,7.0016,10.337
12.165,18.972,13.377,11.239,15.577,11.359,6.9535,10.281
9.3392,18.315,16.772,10.941,15.271,12.671,6.8719,10.206
9.6397,16.15,18.117,11.025,14.706,13.871,6.8554,10.135
13.608,12.81,18.538,11.423,13.331,14.454,6.8956,10.056
18.084,12.318,18.431,12.431,11.553,14.761,6.9339,9.9196
19.276,12.507,17.644,14.696,10.485,14.819,6.9672,9.7502
19.166,14.371,15.295,16.192,9.7579,14.848,7.1051,9.5005
15.993,17.251,12.894,16.696,9.4045,14.702,7.3376,9.2513
11.181,18.288,11.544,16.824,9.4363,14.399,7.5754,8.9429
9.0295,18.492,11.459,16.52,10.117,13.974,8.1117,8.7271
10.418,18.051,12.921,15.914,11.426,13.343,8.6124,8.5233
15.685,16.528,15.804,14.786,13.339,12.603,9.3564,8.5488
19.108,14.258,17.768,13.152,14.716,11.795,9.8293,8.2482
19.958,13.331,18.533,12.198,15.359,10.927,10.182,8.0109
19.376,13.471,18.828,11.86,15.708,10.394,10.501,7.7554
15.737,14.562,18.166,11.942,15.869,9.9824,10.722,7.4426
11.691,17.469,16.855,12.348,15.678,9.813,10.862,7.1398
10.239,18.737,14.157,13.739,15.395,9.7675,11.005,6.8778
12.278,19.162,12.811,15.711,14.725,10.032,10.995,6.6541
16.653,18.573,12.407,16.689,13.4,10.381,11.02,6.4216
19.646,16.512,12.822,17.212,11.451,10.7,10.996,6.2007
