-0.25374,0.55076,0.58959,0.64526,0.24382,0.20164,0.14568,-0.18886
19.84,13.658,14.215,17.27,10.658,11.844,11.027,6.057
18.91,12.945,17.09,16.81,10.124,12.937,10.924,5.9112
14.603,12.277,18.343,15.859,9.9592,13.965,10.843,5.7851
11.716,14.877,19.264,14.275,10.71,14.65,10.778,6.2537
11.159,17.925,19.15,12.139,10.787,14.98,10.403,6.0977
13.827,19.808,18.217,11.84,12.344,15.283,10.013,6.0329
18.034,20.227,15.798,11.686,14.055,15.351,9.4346,5.9018
20.472,19.53,12.832,11.098,15.224,15.283,8.9089,5.7759
20.371,16.72,12.331,12.585,15.917,15.038,8.3188,5.5956
18.911,13.257,11.85,14.781,16.373,14.621,7.7559,5.5754
14.628,11.544,12.768,16.675,16.468,13.784,7.2265,5.5479
10.576,11.391,15.945,17.716,16.323,12.585,6.7542,5.5654
10.621,14.768,18.572,18.224,15.69,11.496,6.4027,5.6952
14.244,18.428,20.072,18.191,14.711,10.224,6.2147,5.8569
18.673,20.746,20.427,17.196,13.186,9.0137,6.0594,6.0615
21.002,21.122,19.486,15.417,10.941,8.0578,5.9188,6.3351
21.213,20.396,17.519,13.216,9.592,8.1995,6.3888,7.245
19.084,16.924,13.945,10.699,8.2706,7.9911,6.7157,7.5502
14.651,13.038,10.583,9.1652,7.9148,8.5029,7.2162,7.834
10.811,10.133,9.2137,9.1507,8.6905,9.4022,7.8227,8.1585
10.769,11.046,10.988,10.966,10.657,10.771,8.6293,8.5162
14.857,15.019,14.71,13.667,12.791,12.186,9.4288,8.8419
19.375,18.985,18.322,16.236,14.751,13.403,10.018,9.1928
21.781,21.199,20.502,18.129,16.139,14.611,10.613,9.5652
21.908,21.658,21.081,18.911,17.015,15.418,11.115,9.8733
19.314,20.546,20.537,18.999,17.334,15.909,11.504,10.157
14.876,17.181,18.738,18.378,17.241,16.217,11.852,10.391
11.209,13.183,15.613,16.715,16.595,16.127,12.019,10.558
11.234,10.829,12.182,14.321,15.622,15.86,12.087,10.713
5.5215,6.3816,6.477,6.0344,5.086,4.6302,3.5001,2.8786
9.2008,10.163,10.338,9.1978,7.2258,1.6549,0.72324,0.59891
9.2891,10.165,10.35,9.1182,7.0692,0.93178,0.080902,0.048817
9.2413,10.133,10.334,9.1564,7.0031,0.4003,-0.37496,-0.33007
9.2589,10.151,10.323,9.1024,6.9138,-0.033409,-0.74429,-0.6463
10.563,11.54,11.728,10.405,8.0814,0.70441,-0.34579,-0.31732
10.545,11.474,11.721,10.333,8.0081,0.40673,-0.51363,-0.47594
10.63,11.571,11.735,10.317,7.9623,0.17486,-0.70464,-0.62657
10.571,11.506,11.73,10.382,7.966,0.0047976,-0.87579,-0.80389
10.573,11.678,11.886,10.592,8.3523,2.9619,1.5597,1.347
10.563,11.631,11.85,10.542,8.1642,2.2151,0.9062,0.79056
10.631,11.599,11.816,10.45,8.0238,1.5988,0.34565,0.2998
10.61,11.602,11.823,10.445,7.9035,1.1949,-0.026688,0.010099
11.91,12.92,13.136,11.553,9.1139,1.864,0.39089,0.32544
11.824,12.899,13.085,11.574,9.0816,1.6056,0.23538,0.1834
11.815,12.864,13.024,11.497,9.0103,1.3812,0.049752,0.036358
11.803,12.893,13.112,11.537,8.9467,1.1969,-0.10845,-0.11194
12.042,13.099,13.272,11.884,9.5276,4.0496,2.3148,1.9816
11.974,13.035,13.205,11.792,9.3244,3.2459,1.6143,1.4287
12.013,13.049,13.159,11.689,9.2024,2.5531,1.0154,0.89956
11.972,12.991,13.136,11.666,9.0841,2.2042,0.74369,0.57632
13.187,14.238,14.273,12.721,10.115,2.8051,1.0174,0.8863
13.201,14.258,14.329,12.795,10.149,2.6738,0.94605,0.76251
13.302,14.286,14.295,12.772,10.147,2.5227,0.85127,0.65315
13.207,14.258,14.271,12.743,10.069,2.313,0.63584,0.55304
13.267,14.239,14.355,12.802,10.592,5.0952,3.1207,2.7222
13.233,14.177,14.284,12.733,10.43,4.2277,2.4852,2.171
13.241,14.188,14.264,12.718,10.323,3.5221,1.7698,1.6313
13.219,14.183,14.249,12.673,10.189,3.1298,1.2348,1.1389
14.416,15.416,15.373,13.802,11.24,3.7306,1.7844,1.6102
14.416,15.407,15.406,13.757,11.193,3.4469,1.5108,1.4094
14.429,15.365,15.346,13.727,11.107,3.3141,1.2979,1.1993
14.386,15.389,15.374,13.783,11.124,3.1958,1.2116,1.1017
14.594,15.584,15.451,13.901,11.638,6.1929,3.9612,3.5168
14.657,15.555,15.44,13.829,11.49,5.2759,3.3096,2.9393
14.635,15.564,15.412,13.788,11.381,4.5688,2.5732,2.3976
14.625,15.531,15.372,13.728,11.285,3.9702,1.9438,1.8509
15.533,16.549,16.345,14.65,12.292,4.6347,2.5028,2.3276
15.543,16.537,16.316,14.63,12.241,4.3436,2.2595,2.1491
15.469,16.5,16.295,14.63,12.174,4.1015,1.9754,1.8396
15.504,16.524,16.297,14.63,12.15,3.9926,1.7465,1.6505
15.834,16.608,16.432,14.807,12.626,7.3154,4.7843,4.2613
15.843,16.618,16.403,14.753,12.501,6.4748,4.1754,3.7095
15.844,16.629,16.419,14.746,12.39,5.6593,3.4202,3.1496
15.773,16.623,16.351,14.702,12.292,5.0408,2.7669,2.5674
16.678,17.427,17.186,15.457,13.231,5.8422,3.3749,3.0753
16.752,17.439,17.148,15.451,13.184,5.4861,3.1198,2.9013
16.713,17.426,17.179,15.423,13.133,5.1615,2.8625,2.617
16.615,17.352,17.1,15.385,13.022,4.9007,2.6227,2.3533
16.854,17.506,17.271,15.531,13.513,8.2528,5.5739,5.078
16.828,17.489,17.24,15.509,13.395,7.4492,4.9383,4.4672
16.826,17.469,17.205,15.456,13.277,6.6359,4.2257,3.9506
16.795,17.466,17.201,15.405,13.181,5.8945,3.6377,3.3443
17.661,18.126,17.835,16.027,13.995,6.7241,4.2139,3.8969
17.527,18.13,17.837,16.017,13.913,6.3455,3.9546,3.6389
17.577,18.098,17.788,16.005,13.84,6.0028,3.6658,3.3492
17.646,18.104,17.834,16.02,13.783,5.7253,3.464,3.1373
17.594,17.925,17.686,15.968,14.236,9.1348,6.323,5.7391
17.535,17.898,17.661,15.947,14.124,8.3212,5.7013,5.1654
17.564,17.892,17.644,15.911,14.01,7.5569,5.0382,4.6221
17.545,17.895,17.621,15.913,13.944,6.8562,4.443,4.0794
18.309,18.34,18.141,16.366,14.565,7.6318,5.0256,4.57
18.293,18.377,18.143,16.357,14.507,7.2738,4.7508,4.3682
18.169,18.344,18.064,16.34,14.465,6.9004,4.4235,4.0406
18.191,18.364,18.108,16.382,14.449,6.6449,4.1927,3.8193
18.141,18.051,17.801,16.056,14.715,10.035,7.059,6.5107
18.222,18.174,17.767,16.024,14.587,9.1867,6.3968,5.912
18.182,18.189,17.786,16.043,14.59,8.4769,5.7868,5.3994
18.126,18.068,17.861,16.057,14.537,7.7164,5.0942,4.7468
18.787,18.554,18.205,16.554,15.069,8.574,5.7164,5.2905
18.868,18.638,18.263,16.575,15.027,8.2032,5.4461,5.1187
18.846,18.551,18.25,16.56,15.053,7.9163,5.1706,4.8049
18.792,18.492,18.191,16.499,14.933,7.5161,4.8173,4.5395
18.608,18.448,18.12,16.293,14.801,10.455,7.5281,6.9593
18.664,18.466,18.142,16.283,14.799,9.8145,7.0951,6.3592
18.696,18.428,18.114,16.265,14.749,9.1758,6.5791,5.8414
18.6,18.421,18.136,16.271,14.76,8.5604,5.9829,5.3447
19.291,19.123,18.671,16.739,15.162,9.2387,6.482,5.7422
19.198,19.022,18.65,16.704,15.122,8.9107,6.2283,5.5376
19.316,19.117,18.643,16.696,15.12,8.6054,5.9725,5.3293
19.199,19.059,18.627,16.695,15.149,8.3751,5.7084,5.1242
19.015,18.872,18.574,16.576,14.856,10.711,7.7242,7.3734
18.909,18.816,18.498,16.535,14.79,10.053,7.3855,6.8987
19.031,18.831,18.526,16.53,14.782,9.4738,6.9156,6.5135
18.956,18.892,18.522,16.538,14.818,8.9825,6.3714,6.0342
19.505,19.454,19.045,17.068,15.189,9.5677,6.8491,6.4422
19.52,19.518,19.044,17.08,15.275,9.3569,6.6589,6.3266
19.664,19.514,19.062,17.068,15.219,9.0744,6.3946,6.0826
19.647,19.52,19.1,17.076,15.26,8.8327,6.1695,5.8472
5.5421,6.2563,6.4112,5.9524,4.9468,4.5598,3.4016,2.8513
-8.691,-8.3236,-7.658,-5.5258,-4.6664,-3.4354,-1.9048,-1.2625
-7.3404,-8.4294,-8.9491,-7.4892,-6.7784,-5.6613,-3.3139,-2.1438
2.3814,-0.29737,-4.1509,-5.7419,-6.6747,-6.3319,-4.1755,-2.7622
6.0797,6.468,4.2777,-0.37791,-4.7924,-5.9915,-4.5522,-3.2007
3.3006,6.6047,6.3056,4.9351,-0.66634,-4.6818,-4.534,-3.5208
-5.6491,0.53017,5.0118,5.9215,3.2042,-2.3793,-4.3185,-3.7234
-7.3053,-6.4711,0.025354,4.9638,4.4213,0.032101,-3.8017,-3.855
-0.35309,-6.3028,-5.7924,2.4074,4.5286,2.6946,-2.8814,-3.9702
4.3274,0.078673,-5.96,-2.3714,3.6742,3.349,-1.8045,-3.9182
4.1396,4.9233,-2.5986,-4.3596,1.7182,3.6422,-0.6059,-3.7788
-3.6097,4.7945,3.2536,-4.2076,-1.7912,3.2899,0.70959,-3.5969
-6.8575,-0.21436,3.8009,-2.0308,-3.8856,2.9058,1.5611,-3.4636
-1.9779,-5.0083,3.4786,2.6704,-4.094,2.1972,1.8789,-3.2316
5.3518,-3.1251,1.7045,5.5294,-3.0331,0.99081,2.9421,-2.0658
5.857,2.0572,-2.9097,5.423,-1.0144,-1.1777,2.8027,-1.9393
-0.69586,5.6911,-3.4129,4.8718,2.4464,-2.4083,2.7077,-1.6672
-4.6562,5.3782,-0.7108,0.95387,4.2319,-2.9761,2.6224,-1.3068
-1.4503,1.6464,4.6961,-1.8832,4.4117,-2.9366,2.5696,-0.78097
4.8841,-2.785,4.981,-2.6718,4.2942,-2.0121,2.553,-0.23577
5.5607,-2.415,4.8692,-1.2268,3.8622,-0.41945,1.9669,0.15944
0.65877,2.2148,1.9377,2.339,1.6011,1.5913,0.92564,0.60872
-4.613,5.1425,-2.8509,4.8116,-1.4331,3.5205,0.070959,1.0717
-2.91,5.2396,-3.6028,5.0235,-3.0944,3.8767,-0.95421,1.5407
4.8529,1.6515,-0.33326,5.1782,-3.0646,4.1672,-1.6273,1.7828
5.8227,-2.6012,4.8719,2.7629,-1.7977,4.3048,-1.8942,1.9729
1.9889,-3.0713,5.0146,-1.3184,0.80548,4.1878,-2.0224,2.0648
-2.8114,3.627,7.1368,-0.65395,5.3705,4.7548,-0.64311,3.2378
-2.0567,7.8476,2.9961,-0.65003,6.4709,2.3061,-0.81154,3.2522
5.2551,8.0693,-1.3659,1.5744,6.5976,-0.1654,-0.79607,3.32
8.2562,2.7841,-1.7065,6.3594,6.4827,-1.5305,-0.18036,3.3955
5.1157,-2.1357,0.36866,7.7626,4.0992,-2.0702,1.0277,3.6527
-3.3057,-2.5398,6.6637,7.8264,0.35045,-2.3672,2.2377,3.8508
-2.9456,3.985,8.6789,5.7701,-2.4322,-1.9665,3.4003,4.0228
3.6342,9.4174,8.2463,0.83167,-3.2231,-0.15691,4.1534,4.1421
9.0722,9.1154,2.774,-2.8521,-3.0745,2.4107,4.784,4.2369
6.8377,1.8568,-4.1191,-3.9846,-0.46719,5.3061,5.2577,4.2428
-2.4868,-5.6787,-5.7768,-1.2966,3.9174,7.0403,5.5799,4.298
-5.3528,-4.2278,-0.17227,5.1614,7.7028,8.138,5.8388,4.2362
0.79935,5.1587,8.7934,9.8941,9.4921,8.6967,5.7875,3.9018
11.58,12.747,13.331,12.319,10.979,9.5791,6.2176,4.1625
11.649,12.246,12.354,10.805,8.6714,7.2159,4.6317,3.2149
2.6968,3.5451,3.8008,3.7869,3.2596,2.8972,2.428,1.9877
-5.0554,-5.2814,-4.9821,-3.2091,-2.4798,-1.0477,0.21702,0.89844
-2.7094,-4.4493,-6.0319,-5.3672,-5.1515,-3.5725,-1.5219,0.0030941
7.9935,5.41,0.79917,-2.1948,-4.2367,-4.009,-2.2835,-0.68154
11.363,11.672,9.6643,4.0792,-1.2044,-2.9619,-2.1555,-0.934
6.8609,11.221,11.96,9.6734,3.4954,-1.2163,-1.7915,-1.0644
-1.3112,4.0578,10.205,10.646,7.4023,1.1271,-1.2878,-1.0982
-2.5665,-1.878,3.7718,9.5495,8.9638,3.9691,-0.7474,-1.0778
5.2464,-1.0043,-1.0247,5.8968,9.0813,6.6055,0.010389,-0.87118
10.064,5.8045,-0.64156,1.2167,7.9,7.7985,0.97141,-0.73067
8.4517,10.413,2.5323,0.23782,5.2363,8.0143,2.298,-0.66875
1.8743,11.142,10.322,2.2195,2.8444,9.0254,4.4476,0.19875
-0.28659,4.9158,11.074,3.7564,1.5054,8.3351,5.318,0.34975
5.0719,2.0879,10.606,8.4989,1.3915,6.763,6.0397,0.59607
10.799,3.0341,5.5111,10.201,1.8973,4.3096,6.0991,0.83047
10.715,7.5064,2.5098,10.1,3.0306,2.37,5.9709,1.0777
3.1568,10.625,2.2838,8.6558,6.5286,1.956,5.9453,1.272
0.2535,9.976,4.2711,4.3572,8.4782,1.6756,5.9219,1.5447
3.4573,5.2165,9.7447,3.0296,9.0728,1.8305,5.794,1.922
10.407,2.9488,10.735,2.7726,8.8581,2.5188,5.2662,2.2464
10.712,3.7196,10.256,3.8599,7.4902,3.3708,4.3685,2.4981
4.1837,7.2416,5.475,6.4464,4.6257,5.069,3.3113,2.9508
0.33841,10.345,2.6394,9.5348,2.7584,7.2708,2.7057,3.5555
2.7896,10.003,2.4023,9.9253,1.8195,8.2189,2.2646,4.023
11.631,6.997,6.2301,10.857,3.2084,9.857,2.6345,5.234
12.55,4.4453,11.542,7.3842,4.0868,9.8557,2.3054,5.6152
6.9964,4.3618,12.459,4.7563,6.1968,9.461,2.191,5.86
1.8193,8.9846,12.048,3.8052,9.214,7.9387,2.1238,6.0532
2.759,12.285,6.7263,3.9841,10.504,5.378,2.1083,6.1659
10.721,12.394,3.8362,6.2013,10.747,3.4158,2.3004,6.2716
13.089,6.6007,3.3257,10.623,10.066,2.8062,2.843,6.4464
8.7447,3.0226,5.7709,12.085,7.4207,2.1395,3.8845,6.5933
0.92985,2.5403,11.823,12.104,3.7837,1.8427,5.1119,6.742
1.8298,9.3916,13.991,9.2651,1.9823,2.3404,6.2997,6.9171
8.8015,13.914,13.035,4.6154,1.5172,3.8915,7.2629,7.039
14.297,13.18,6.462,1.8055,1.6535,6.31,7.8884,7.0545
10.986,5.4844,1.0917,1.3064,3.7461,9.086,8.3673,6.9691
2.9684,0.9515,1.4655,4.8142,9.1744,12.093,9.3893,7.5915
1.2903,2.8457,6.7729,10.893,12.661,13.049,9.5045,7.3648
8.0497,12.008,15.095,14.967,14.151,13.306,9.2621,6.8242
16.187,17.044,17.351,15.38,13.92,12.491,8.4414,6.2145
15.703,16.156,15.765,13.768,11.426,10.006,6.7459,5.2716
5.951,6.969,6.9938,6.8293,6.0287,5.8728,4.7389,4.1824
-0.79915,-0.85212,-0.60928,0.57235,0.96661,2.2695,2.7487,3.1497
3.107,1.0104,-0.6108,-0.54219,-0.64258,0.42365,1.2077,2.3093
13.376,11.009,6.4929,2.6114,0.63417,0.49035,0.73789,1.775
16.119,16.133,14.597,8.6512,3.1745,1.3116,0.7094,1.3145
9.9572,15.146,16.497,13.553,7.6006,2.7325,0.89402,1.0876
2.7259,7.591,14.288,14.212,11.025,5.0149,1.3154,1.078
2.1739,2.3799,7.2548,13.136,12.715,7.6129,1.7943,1.0432
11.881,5.1211,4.5991,10.235,13.519,11.169,3.4254,1.9193
16.526,12.497,5.5299,6.2745,12.243,12.477,4.6364,2.2122
12.917,16.095,9.3546,5.6092,9.4876,12.676,5.8682,2.4358
5.5328,15.083,14.731,6.1389,6.216,12.328,6.9103,2.5332
4.006,8.8229,15.616,8.2395,4.9981,11.392,7.9161,2.6354
10.326,6.4855,14.449,12.562,4.8097,9.7187,8.5127,2.8538
15.799,7.8589,9.3302,13.843,5.6193,7.6155,8.682,3.0631
14.12,12.61,6.6838,13.726,7.1858,6.1539,8.6552,3.2202
6.527,14.904,6.575,11.816,10.197,5.2226,8.619,3.4563
4.4125,14.194,9.3853,8.1394,12.014,4.9526,8.507,3.7233
8.7547,9.2781,14.176,6.8922,12.606,5.177,8.1983,4.1727
15.26,7.4336,15.413,6.7764,12.301,6.0326,7.6621,4.5731
14.811,8.5751,14.16,8.1346,10.686,7.4032,6.739,5.0106
9.3591,13.641,11.13,12.059,9.5675,9.9529,6.7952,6.1446
5.4115,16.167,8.1315,14.337,7.5386,11.777,6.1551,6.6075
9.1219,15.582,8.2574,14.507,6.5366,12.651,5.4763,7.0086
15.922,11.271,11.193,14.101,6.7273,13.056,5.0811,7.3891
16.543,8.768,15.565,10.951,7.9046,12.962,4.7718,7.8334
10.415,8.7405,16.472,8.5323,10.173,12.429,4.6536,8.1612
5.3644,13.952,15.396,7.5828,12.718,10.954,4.5776,8.3286
7.6195,16.647,10.386,7.9396,13.661,8.7711,4.6696,8.4766
15.292,16.338,7.8573,10.687,13.882,6.7076,4.8345,8.6033
17.209,10.485,7.6177,14.381,13.083,6.0046,5.4682,8.7185
12.013,7.2955,10.705,15.046,10.442,5.4822,6.6308,8.8563
4.7637,7.3792,15.882,15.082,7.1462,5.315,7.6203,8.9717
6.125,14.36,17.286,12.346,5.2661,5.6037,8.641,9.0808
15.256,18.362,16.966,9.279,6.0672,8.7271,10.125,9.7386
18.67,17.783,11.305,6.4256,6.1638,10.939,10.62,9.6825
15.373,10.619,6.0895,5.9456,9.0678,13.224,10.852,9.5518
6.2659,4.5682,5.2699,9.0629,12.736,14.571,10.956,9.3631
5.2083,7.8499,11.92,14.642,15.328,15.02,10.959,9.1471
13.263,16.637,17.851,16.848,15.83,15.031,10.746,8.7544
18.84,19.075,18.805,17.073,15.662,14.437,10.156,8.2135
17.905,18.197,17.619,15.646,13.871,12.682,8.9662,7.4443
9.2807,10.426,10.471,10.26,9.5006,9.2862,7.1131,6.4176
3.0628,3.1551,3.133,4.0522,4.115,5.326,5.1156,5.4666
8.6048,6.5996,3.9264,3.1838,2.4702,3.336,3.6032,4.7853
17.602,16.059,11.857,7.1694,3.8086,3.2884,2.8474,4.0011
18.682,18.776,17.7,12.985,7.2345,4.2986,2.7792,3.6321
13.96,18.429,18.943,16.581,12.371,7.0924,3.814,4.1049
7.2182,12.055,17.351,17.129,14.81,9.675,4.2244,3.9452
8.6829,7.6967,11.807,15.974,15.553,12.026,4.8706,3.8152
16.566,10.023,8.6012,13.042,15.449,13.825,5.9526,4.0101
19.104,16.811,9.4414,9.2857,14.466,14.544,7.0794,4.293
15.719,18.609,13.657,9.0371,12.339,14.606,8.2209,4.48
8.7549,17.496,17.554,9.3853,9.1535,14.426,9.2506,4.6238
7.9812,12.022,17.658,12.072,8.1985,13.824,9.9902,4.716
15.087,10.313,16.909,15.455,8.1493,12.458,10.343,4.8443
18.535,11.714,12.361,16.092,8.892,10.48,10.458,4.9443
17.038,16.701,10.347,15.97,10.784,8.9645,10.456,5.1466
9.8019,17.708,10.573,14.527,13.501,8.3482,10.437,5.5157
8.1849,17.079,13.8,11.564,14.768,8.0305,10.364,5.8578
14.675,13.859,17.706,11.026,15.319,9.067,10.458,6.9666
18.877,12.16,18.302,11.038,15.069,9.8792,10.085,7.4689
18.251,13.508,17.428,12.543,14.136,11.298,9.4951,7.8498
12.199,17.37,14.018,15.193,12.115,12.789,8.715,8.3005
9.0323,18.401,11.467,16.348,10.073,13.962,8.1254,8.6987
13.485,17.8,11.995,16.672,9.2473,14.492,7.3941,9.039
18.954,14.245,15.033,15.923,9.6025,14.652,7.0516,9.3889
18.735,12.112,17.811,13.426,10.836,14.591,6.8031,9.6809
13.423,12.589,18.309,11.26,13.224,14.272,6.7227,9.9116
8.9572,17.478,17.516,10.781,14.913,13.151,6.6824,10.027
11.926,18.709,13.258,11.07,15.415,11.211,6.717,10.121
18.566,18.104,11.301,13.879,15.528,9.2313,6.7657,10.195
18.976,13.382,11.352,16.295,14.928,8.7176,7.6771,10.326
15.693,11.83,15.481,17.343,13.635,9.2661,9.1771,10.369
9.5062,12.847,18.384,16.898,10.579,9.0153,9.9645,10.392
11.649,18.044,19.114,15.027,8.9757,9.3623,10.47,10.448
18.452,19.848,18.101,11.611,8.8991,11.402,10.905,10.447
20.186,18.73,13.678,9.3638,9.1814,13.183,11.215,10.443
17.448,13.321,9.6423,9.2432,12.17,14.458,11.402,10.344
9.808,8.659,9.5683,12.71,14.98,15.203,11.486,10.21
9.4215,12.459,15.551,16.249,16.331,15.577,11.415,10.001
16.848,18.396,19.177,17.998,16.753,15.484,11.137,9.7088
20.558,20.773,20.209,18.11,16.3,14.791,10.587,9.3644
19.468,18.956,18.249,16.347,14.954,13.453,9.8852,8.8989
12.004,13.037,13.036,12.441,11.736,11.464,8.9247,8.1804
7.4705,7.2613,6.9546,7.3653,7.1865,8.2545,7.2286,7.5013
14.739,12.945,9.9821,8.2857,6.9657,7.5053,6.7118,7.2881
20.445,18.842,15.98,11.747,8.1391,7.3543,6.0676,6.7199
20.761,21.016,19.606,15.614,11.266,8.222,5.898,6.2626
15.673,19.298,20.188,17.841,14.296,9.9237,6.1461,5.9953
10.354,13.986,18.086,18.041,15.809,11.67,6.3277,5.6911
13.179,11.175,13.852,17.005,16.448,13.38,6.9379,5.5468
19.219,13.833,11.926,14.316,16.267,14.68,7.7152,5.6205
20.488,18.684,12.079,11.233,15.386,15.171,8.6158,5.7229
17.297,20.125,16.243,11.606,13.801,15.336,9.4434,5.9437
11.582,18.577,18.812,11.42,11.191,15.086,10.188,6.045
12.165,14.289,19.141,14.337,10.596,14.47,10.683,6.1138
18.255,13.574,17.933,16.833,10.782,13.352,10.978,6.4059
20.31,14.293,14.196,17.506,11.181,11.804,11.16,6.6855
18.849,19.011,13.977,17.44,13.224,10.819,11.396,7.2639
13.388,20.128,13.605,15.57,15.09,10.586,11.408,7.5319
12.688,18.794,16.49,13.076,16.069,10.821,11.251,7.8371
17.507,15.076,19.037,12.522,16.293,10.676,10.93,8.1993
20.905,14.455,19.58,12.517,15.788,10.946,10.477,8.4776
19.447,15.153,18.07,13.492,14.637,12.133,10.018,8.8185
14.338,18.777,14.793,15.965,12.794,13.423,9.4282,9.1609
12.37,20.096,14.071,17.636,11.592,14.396,8.7829,9.3879
16.718,18.841,13.792,17.75,11.678,15.113,8.3104,9.6561
20.58,15.076,16.465,16.57,11.576,15.333,8.1554,9.901
20.152,14.314,19.13,13.977,12.166,15.122,8.2191,10.146
15.21,14.848,19.503,12.172,14.371,14.545,8.1846,10.325
12.077,19.021,18.303,12.352,15.71,13.441,7.9176,10.44
